id,symboling,normalized_losses,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price,load_date
4,2,164,audi,gas,std,four,sedan,fwd,front,99.8,176.6,66.2,54.3,2337,ohc,four,109.0,mpfi,3.19,3.4,10.0,102.0,5500.0,24,30,13950,2/01/2001
5,2,164,audi,gas,std,four,sedan,4wd,front,99.4,176.6,66.4,54.3,2824,ohc,five,136.0,mpfi,3.19,3.4,8.0,115.0,5500.0,18,22,17450,2/01/2001
7,1,158,audi,gas,std,four,sedan,fwd,front,105.8,192.7,71.4,55.7,2844,ohc,five,136.0,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,17710,2/01/2001
11,2,192,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,four,108.0,mpfi,3.5,2.8,8.8,101.0,5800.0,23,29,16430,2/01/2001
13,0,188,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2710,ohc,six,164.0,mpfi,3.31,3.19,9.0,121.0,4250.0,21,28,20970,2/01/2001
19,2,121,chevrolet,gas,std,two,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488,l,three,61.0,2bbl,2.91,3.03,9.5,48.0,5100.0,47,53,5151,2/01/2001
20,1,98,chevrolet,gas,std,two,hatchback,fwd,front,94.5,155.9,63.6,52.0,1874,ohc,four,90.0,2bbl,3.03,3.11,9.6,70.0,5400.0,38,43,6295,2/01/2001
21,0,81,chevrolet,gas,std,four,sedan,fwd,front,94.5,158.8,63.6,52.0,1909,ohc,four,90.0,2bbl,3.03,3.11,9.6,70.0,5400.0,38,43,6575,2/01/2001
24,1,118,dodge,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,four,98.0,mpfi,3.03,3.39,7.6,102.0,5500.0,24,30,7957,2/01/2001
25,1,148,dodge,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,ohc,four,90.0,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6229,2/01/2001
26,1,148,dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,ohc,four,90.0,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6692,2/01/2001
27,1,148,dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,ohc,four,90.0,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,7609,3/01/2001
28,1,148,dodge,gas,turbo,?,sedan,fwd,front,93.7,157.3,63.8,50.6,2191,ohc,four,98.0,mpfi,3.03,3.39,7.6,102.0,5500.0,24,30,8558,3/01/2001
30,3,145,dodge,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2811,ohc,four,156.0,mfi,3.6,3.9,7.0,145.0,5000.0,19,24,12964,3/01/2001
31,2,137,honda,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713,ohc,four,92.0,1bbl,2.91,3.41,9.6,58.0,4800.0,49,54,6479,3/01/2001
34,1,101,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1940,ohc,four,92.0,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34,6529,3/01/2001
35,1,101,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1956,ohc,four,92.0,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34,7129,3/01/2001
36,0,110,honda,gas,std,four,sedan,fwd,front,96.5,163.4,64.0,54.5,2010,ohc,four,92.0,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34,7295,3/01/2001
37,0,78,honda,gas,std,four,wagon,fwd,front,96.5,157.1,63.9,58.3,2024,ohc,four,92.0,1bbl,2.92,3.41,9.2,76.0,6000.0,30,34,7295,3/01/2001
38,0,106,honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236,ohc,four,110.0,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,7895,3/01/2001
40,0,85,honda,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2304,ohc,four,110.0,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,8845,3/01/2001
41,0,85,honda,gas,std,four,sedan,fwd,front,96.5,175.4,62.5,54.1,2372,ohc,four,110.0,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,10295,3/01/2001
42,0,85,honda,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2465,ohc,four,110.0,mpfi,3.15,3.58,9.0,101.0,5800.0,24,28,12945,3/01/2001
48,0,145,jaguar,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,dohc,six,258.0,mpfi,3.63,4.17,8.1,176.0,4750.0,15,19,32250,3/01/2001
51,1,104,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890,ohc,four,91.0,2bbl,3.03,3.15,9.0,68.0,5000.0,30,31,5195,3/01/2001
52,1,104,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900,ohc,four,91.0,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38,6095,3/01/2001
53,1,104,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905,ohc,four,91.0,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38,6795,3/01/2001
54,1,113,mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1945,ohc,four,91.0,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38,6695,3/01/2001
55,1,113,mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1950,ohc,four,91.0,2bbl,3.08,3.15,9.0,68.0,5000.0,31,38,7395,3/01/2001
60,1,129,mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,ohc,four,122.0,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,8845,4/01/2001
62,1,129,mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,ohc,four,122.0,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,10595,4/01/2001
63,0,115,mazda,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,ohc,four,122.0,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,10245,4/01/2001
65,0,115,mazda,gas,std,four,hatchback,fwd,front,98.8,177.8,66.5,55.5,2425,ohc,four,122.0,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,11245,4/01/2001
66,0,118,mazda,gas,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2670,ohc,four,140.0,mpfi,3.76,3.16,8.0,120.0,5000.0,19,27,18280,4/01/2001
68,-1,93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,110.0,190.9,70.3,56.5,3515,ohc,five,183.0,idi,3.58,3.64,21.5,123.0,4350.0,22,25,25552,4/01/2001
69,-1,93,mercedes-benz,diesel,turbo,four,wagon,rwd,front,110.0,190.9,70.3,58.7,3750,ohc,five,183.0,idi,3.58,3.64,21.5,123.0,4350.0,22,25,28248,4/01/2001
71,-1,93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,115.6,202.6,71.7,56.3,3770,ohc,five,183.0,idi,3.58,3.64,21.5,123.0,4350.0,22,25,31600,4/01/2001
77,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918,ohc,four,92.0,2bbl,2.97,3.23,9.4,68.0,5500.0,37,41,5389,4/01/2001
78,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944,ohc,four,92.0,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6189,4/01/2001
79,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004,ohc,four,92.0,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6669,4/01/2001
80,1,161,mitsubishi,gas,turbo,two,hatchback,fwd,front,93.0,157.3,63.8,50.8,2145,ohc,four,98.0,spdi,3.03,3.39,7.6,102.0,5500.0,24,30,7689,4/01/2001
81,3,153,mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2370,ohc,four,110.0,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9959,4/01/2001
82,3,153,mitsubishi,gas,std,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2328,ohc,four,122.0,2bbl,3.35,3.46,8.5,88.0,5000.0,25,32,8499,4/01/2001
86,1,125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2365,ohc,four,122.0,2bbl,3.35,3.46,8.5,88.0,5000.0,25,32,6989,4/01/2001
89,-1,137,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,ohc,four,110.0,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9279,5/01/2001
90,1,128,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1889,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,5499,5/01/2001
91,1,128,nissan,diesel,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,2017,ohc,four,103.0,idi,2.99,3.47,21.9,55.0,4800.0,45,50,7099,5/01/2001
92,1,128,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1918,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,6649,5/01/2001
93,1,122,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,6849,5/01/2001
94,1,103,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7349,5/01/2001
95,1,128,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1951,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7299,5/01/2001
97,1,122,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1971,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7499,5/01/2001
98,1,103,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2037,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7999,5/01/2001
99,2,168,nissan,gas,std,two,hardtop,fwd,front,95.1,162.4,63.8,53.3,2008,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,8249,5/01/2001
100,0,106,nissan,gas,std,four,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324,ohc,four,120.0,2bbl,3.33,3.47,8.5,97.0,5200.0,27,34,8949,5/01/2001
101,0,106,nissan,gas,std,four,sedan,fwd,front,97.2,173.4,65.2,54.7,2302,ohc,four,120.0,2bbl,3.33,3.47,8.5,97.0,5200.0,27,34,9549,5/01/2001
102,0,128,nissan,gas,std,four,sedan,fwd,front,100.4,181.7,66.5,55.1,3095,ohcv,six,181.0,mpfi,3.43,3.27,9.0,152.0,5200.0,17,22,13499,5/01/2001
103,0,108,nissan,gas,std,four,wagon,fwd,front,100.4,184.6,66.5,56.1,3296,ohcv,six,181.0,mpfi,3.43,3.27,9.0,152.0,5200.0,17,22,14399,5/01/2001
104,0,108,nissan,gas,std,four,sedan,fwd,front,100.4,184.6,66.5,55.1,3060,ohcv,six,181.0,mpfi,3.43,3.27,9.0,152.0,5200.0,19,25,13499,5/01/2001
105,3,194,nissan,gas,std,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3071,ohcv,six,181.0,mpfi,3.43,3.27,9.0,160.0,5200.0,19,25,17199,5/01/2001
106,3,194,nissan,gas,turbo,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3139,ohcv,six,181.0,mpfi,3.43,3.27,7.8,200.0,5200.0,17,23,19699,5/01/2001
107,1,231,nissan,gas,std,two,hatchback,rwd,front,99.2,178.5,67.9,49.7,3139,ohcv,six,181.0,mpfi,3.43,3.27,9.0,160.0,5200.0,19,25,18399,5/01/2001
108,0,161,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3020,l,four,120.0,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,11900,5/01/2001
109,0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3197,l,four,152.0,idi,3.7,3.52,21.0,95.0,4150.0,28,33,13200,5/01/2001
113,0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,four,152.0,idi,3.7,3.52,21.0,95.0,4150.0,28,33,16900,5/01/2001
116,0,161,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,l,four,120.0,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,16630,5/01/2001
117,0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,four,152.0,idi,3.7,3.52,21.0,95.0,4150.0,28,33,17950,5/01/2001
118,0,161,peugot,gas,turbo,four,sedan,rwd,front,108.0,186.7,68.3,56.0,3130,l,four,134.0,mpfi,3.61,3.21,7.0,142.0,5600.0,18,24,18150,5/01/2001
120,1,119,plymouth,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,four,98.0,spdi,3.03,3.39,7.6,102.0,5500.0,24,30,7957,6/01/2001
121,1,154,plymouth,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,ohc,four,90.0,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6229,6/01/2001
122,1,154,plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,1989,ohc,four,90.0,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6692,6/01/2001
123,1,154,plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,2191,ohc,four,98.0,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,7609,6/01/2001
124,-1,74,plymouth,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,ohc,four,122.0,2bbl,3.35,3.46,8.5,88.0,5000.0,24,30,8921,6/01/2001
126,3,186,porsche,gas,std,two,hatchback,rwd,front,94.5,168.9,68.3,50.2,2778,ohc,four,151.0,mpfi,3.94,3.11,9.5,143.0,5500.0,19,27,22018,6/01/2001
133,3,150,saab,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2658,ohc,four,121.0,mpfi,3.54,3.07,9.31,110.0,5250.0,21,28,11850,6/01/2001
134,2,104,saab,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2695,ohc,four,121.0,mpfi,3.54,3.07,9.3,110.0,5250.0,21,28,12170,6/01/2001
135,3,150,saab,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2707,ohc,four,121.0,mpfi,2.54,2.07,9.3,110.0,5250.0,21,28,15040,6/01/2001
136,2,104,saab,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2758,ohc,four,121.0,mpfi,3.54,3.07,9.3,110.0,5250.0,21,28,15510,6/01/2001
137,3,150,saab,gas,turbo,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2808,dohc,four,121.0,mpfi,3.54,3.07,9.0,160.0,5500.0,19,26,18150,6/01/2001
138,2,104,saab,gas,turbo,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2847,dohc,four,121.0,mpfi,3.54,3.07,9.0,160.0,5500.0,19,26,18620,6/01/2001
139,2,83,subaru,gas,std,two,hatchback,fwd,front,93.7,156.9,63.4,53.7,2050,ohcf,four,97.0,2bbl,3.62,2.36,9.0,69.0,4900.0,31,36,5118,6/01/2001
140,2,83,subaru,gas,std,two,hatchback,fwd,front,93.7,157.9,63.6,53.7,2120,ohcf,four,108.0,2bbl,3.62,2.64,8.7,73.0,4400.0,26,31,7053,6/01/2001
141,2,83,subaru,gas,std,two,hatchback,4wd,front,93.3,157.3,63.8,55.7,2240,ohcf,four,108.0,2bbl,3.62,2.64,8.7,73.0,4400.0,26,31,7603,6/01/2001
142,0,102,subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2145,ohcf,four,108.0,2bbl,3.62,2.64,9.5,82.0,4800.0,32,37,7126,6/01/2001
144,0,102,subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2340,ohcf,four,108.0,mpfi,3.62,2.64,9.0,94.0,5200.0,26,32,9960,6/01/2001
