id,symboling,normalized_losses,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price,load_date
145,0,102,subaru,gas,std,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2385,ohcf,four,108.0,2bbl,3.62,2.64,9.0,82.0,4800.0,24,25,9233,6/01/2001
146,0,102,subaru,gas,turbo,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2510,ohcf,four,108.0,mpfi,3.62,2.64,7.7,111.0,4800.0,24,29,11259,6/01/2001
147,0,89,subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2290,ohcf,four,108.0,2bbl,3.62,2.64,9.0,82.0,4800.0,28,32,7463,6/01/2001
148,0,89,subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2455,ohcf,four,108.0,mpfi,3.62,2.64,9.0,94.0,5200.0,25,31,10198,6/01/2001
149,0,85,subaru,gas,std,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2420,ohcf,four,108.0,2bbl,3.62,2.64,9.0,82.0,4800.0,23,29,8013,7/01/2001
151,1,87,toyota,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,1985,ohc,four,92.0,2bbl,3.05,3.03,9.0,62.0,4800.0,35,39,5348,7/01/2001
152,1,87,toyota,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,2040,ohc,four,92.0,2bbl,3.05,3.03,9.0,62.0,4800.0,31,38,6338,7/01/2001
153,1,74,toyota,gas,std,four,hatchback,fwd,front,95.7,158.7,63.6,54.5,2015,ohc,four,92.0,2bbl,3.05,3.03,9.0,62.0,4800.0,31,38,6488,7/01/2001
154,0,77,toyota,gas,std,four,wagon,fwd,front,95.7,169.7,63.6,59.1,2280,ohc,four,92.0,2bbl,3.05,3.03,9.0,62.0,4800.0,31,37,6918,7/01/2001
155,0,81,toyota,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,2290,ohc,four,92.0,2bbl,3.05,3.03,9.0,62.0,4800.0,27,32,7898,7/01/2001
156,0,91,toyota,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,3110,ohc,four,92.0,2bbl,3.05,3.03,9.0,62.0,4800.0,27,32,8778,7/01/2001
157,0,91,toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2081,ohc,four,98.0,2bbl,3.19,3.03,9.0,70.0,4800.0,30,37,6938,7/01/2001
158,0,91,toyota,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2109,ohc,four,98.0,2bbl,3.19,3.03,9.0,70.0,4800.0,30,37,7198,7/01/2001
159,0,91,toyota,diesel,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2275,ohc,four,110.0,idi,3.27,3.35,22.5,56.0,4500.0,34,36,7898,7/01/2001
160,0,91,toyota,diesel,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2275,ohc,four,110.0,idi,3.27,3.35,22.5,56.0,4500.0,38,47,7788,7/01/2001
161,0,91,toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2094,ohc,four,98.0,2bbl,3.19,3.03,9.0,70.0,4800.0,38,47,7738,7/01/2001
162,0,91,toyota,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2122,ohc,four,98.0,2bbl,3.19,3.03,9.0,70.0,4800.0,28,34,8358,7/01/2001
163,0,91,toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,52.8,2140,ohc,four,98.0,2bbl,3.19,3.03,9.0,70.0,4800.0,28,34,9258,7/01/2001
164,1,168,toyota,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2169,ohc,four,98.0,2bbl,3.19,3.03,9.0,70.0,4800.0,29,34,8058,7/01/2001
165,1,168,toyota,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2204,ohc,four,98.0,2bbl,3.19,3.03,9.0,70.0,4800.0,29,34,8238,7/01/2001
167,1,168,toyota,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2300,dohc,four,98.0,mpfi,3.24,3.08,9.4,112.0,6600.0,26,29,9538,7/01/2001
168,2,134,toyota,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2540,ohc,four,146.0,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,8449,7/01/2001
169,2,134,toyota,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2536,ohc,four,146.0,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,9639,7/01/2001
170,2,134,toyota,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2551,ohc,four,146.0,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,9989,7/01/2001
171,2,134,toyota,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2679,ohc,four,146.0,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,11199,7/01/2001
172,2,134,toyota,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2714,ohc,four,146.0,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30,11549,7/01/2001
175,-1,65,toyota,diesel,turbo,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2480,ohc,four,110.0,idi,3.27,3.35,22.5,73.0,4500.0,30,33,10698,7/01/2001
176,-1,65,toyota,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2414,ohc,four,122.0,mpfi,3.31,3.54,8.7,92.0,4200.0,27,32,9988,7/01/2001
177,-1,65,toyota,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2414,ohc,four,122.0,mpfi,3.31,3.54,8.7,92.0,4200.0,27,32,10898,7/01/2001
178,-1,65,toyota,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2458,ohc,four,122.0,mpfi,3.31,3.54,8.7,92.0,4200.0,27,32,11248,7/01/2001
179,3,197,toyota,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,2976,dohc,six,171.0,mpfi,3.27,3.35,9.3,161.0,5200.0,20,24,16558,7/01/2001
180,3,197,toyota,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,3016,dohc,six,171.0,mpfi,3.27,3.35,9.3,161.0,5200.0,19,24,15998,8/01/2001
181,-1,90,toyota,gas,std,four,sedan,rwd,front,104.5,187.8,66.5,54.1,3131,dohc,six,171.0,mpfi,3.27,3.35,9.2,156.0,5200.0,20,24,15690,8/01/2001
183,2,122,volkswagen,diesel,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2261,ohc,four,97.0,idi,3.01,3.4,23.0,52.0,4800.0,37,46,7775,8/01/2001
184,2,122,volkswagen,gas,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2209,ohc,four,109.0,mpfi,3.19,3.4,9.0,85.0,5250.0,27,34,7975,8/01/2001
185,2,94,volkswagen,diesel,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2264,ohc,four,97.0,idi,3.01,3.4,23.0,52.0,4800.0,37,46,7995,8/01/2001
186,2,94,volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2212,ohc,four,109.0,mpfi,3.19,3.4,9.0,85.0,5250.0,27,34,8195,8/01/2001
187,2,94,volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2275,ohc,four,109.0,mpfi,3.19,3.4,9.0,85.0,5250.0,27,34,8495,8/01/2001
188,2,94,volkswagen,diesel,turbo,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2319,ohc,four,97.0,idi,3.01,3.4,23.0,68.0,4500.0,37,42,9495,8/01/2001
191,3,256,volkswagen,gas,std,two,hatchback,fwd,front,94.5,165.7,64.0,51.4,2221,ohc,four,109.0,mpfi,3.19,3.4,8.5,90.0,5500.0,24,29,9980,8/01/2001
195,-2,103,volvo,gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2912,ohc,four,141.0,mpfi,3.78,3.15,9.5,114.0,5400.0,23,28,12940,8/01/2001
197,-2,103,volvo,gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2935,ohc,four,141.0,mpfi,3.78,3.15,9.5,114.0,5400.0,24,28,15985,8/01/2001
198,-1,74,volvo,gas,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3042,ohc,four,141.0,mpfi,3.78,3.15,9.5,114.0,5400.0,24,28,16515,8/01/2001
199,-2,103,volvo,gas,turbo,four,sedan,rwd,front,104.3,188.8,67.2,56.2,3045,ohc,four,130.0,mpfi,3.62,3.15,7.5,162.0,5100.0,17,22,18420,8/01/2001
200,-1,74,volvo,gas,turbo,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3157,ohc,four,130.0,mpfi,3.62,3.15,7.5,162.0,5100.0,17,22,18950,8/01/2001
201,-1,95,volvo,gas,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,2952,ohc,four,141.0,mpfi,3.78,3.15,9.5,114.0,5400.0,23,28,16845,8/01/2001
202,-1,95,volvo,gas,turbo,four,sedan,rwd,front,109.1,188.8,68.8,55.5,3049,ohc,four,141.0,mpfi,3.78,3.15,8.7,160.0,5300.0,19,25,19045,8/01/2001
204,-1,95,volvo,diesel,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3217,ohc,six,145.0,idi,3.01,3.4,23.0,106.0,4800.0,26,27,22470,8/01/2001
207,-2,103,volvo,gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2912,ohc,four,141.0,mpfi,3.78,3.15,9.5,114.0,5400.0,23,28,12940,8/01/2001
209,0,77,toyota,gas,std,four,wagon,fwd,front,95.7,169.7,63.6,59.1,2280,ohc,four,92.0,2bbl,3.05,3.03,9.0,62.0,4800.0,31,37,6918,7/01/2001
211,0,91,toyota,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,3110,ohc,four,92.0,2bbl,3.05,3.03,9.0,62.0,4800.0,27,32,8778,7/01/2001
212,0,91,toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2081,ohc,four,98.0,2bbl,3.19,3.03,9.0,70.0,4800.0,30,37,6938,7/01/2001
216,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918,ohc,four,92.0,2bbl,2.97,3.23,9.4,68.0,5500.0,37,41,5389,4/01/2001
217,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944,ohc,four,92.0,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6189,4/01/2001
218,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004,ohc,four,92.0,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6669,4/01/2001
219,1,161,mitsubishi,gas,turbo,two,hatchback,fwd,front,93.0,157.3,63.8,50.8,2145,ohc,four,98.0,spdi,3.03,3.39,7.6,102.0,5500.0,24,30,7689,4/01/2001
220,3,153,mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2370,ohc,four,110.0,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9959,4/01/2001
221,1,122,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,6849,5/01/2001
222,1,103,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7349,5/01/2001
223,1,128,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1951,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7299,5/01/2001
224,1,128,nissan,gas,std,two,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7799,5/01/2001
225,1,122,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1971,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7499,5/01/2001
226,1,98,chevrolet,gas,std,two,hatchback,fwd,front,94.5,155.9,63.6,52.0,1874,ohc,four,90.0,2bbl,3.03,3.11,9.6,70.0,5400.0,38,43,6295,2/01/2001
227,0,81,chevrolet,gas,std,four,sedan,fwd,front,94.5,158.8,63.6,52.0,1909,ohc,four,90.0,2bbl,3.03,3.11,9.6,70.0,5400.0,38,43,6575,2/01/2001
230,1,118,dodge,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,four,98.0,mpfi,3.03,3.39,7.6,102.0,5500.0,24,30,7957,2/01/2001
231,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944,ohc,four,92.0,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6189,4/01/2001
232,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004,ohc,four,92.0,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6669,4/01/2001
233,1,161,mitsubishi,gas,turbo,two,hatchback,fwd,front,93.0,157.3,63.8,50.8,2145,ohc,four,98.0,spdi,3.03,3.39,7.6,102.0,5500.0,24,30,7689,4/01/2001
234,3,153,mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2370,ohc,four,110.0,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9959,4/01/2001
235,1,122,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,6849,5/01/2001
236,1,103,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024,ohc,four,97.0,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7349,5/01/2001
240,0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,four,152.0,idi,3.7,3.52,21.0,95.0,4150.0,28,33,16900,5/01/2001
244,2,164,audi,gas,std,four,sedan,fwd,front,99.8,176.6,66.2,54.3,2337,ohc,four,109.0,mpfi,3.19,3.4,10.0,102.0,5500.0,24,30,13950,2/01/2001
245,2,164,audi,gas,std,four,sedan,4wd,front,99.4,176.6,66.4,54.3,2824,ohc,five,136.0,mpfi,3.19,3.4,8.0,115.0,5500.0,18,22,17450,2/01/2001
247,2,192,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,four,108.0,mpfi,3.5,2.8,8.8,101.0,5800.0,23,29,16430,2/01/2001
248,0,192,bmw,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,four,108.0,mpfi,3.5,2.8,8.8,101.0,5800.0,23,29,16925,2/01/2001
249,0,188,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2710,ohc,six,164.0,mpfi,3.31,3.19,9.0,121.0,4250.0,21,28,20970,2/01/2001
252,0,102,subaru,gas,std,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2385,ohcf,four,108.0,2bbl,3.62,2.64,9.0,82.0,4800.0,24,25,9233,6/01/2001
253,0,102,subaru,gas,turbo,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2510,ohcf,four,108.0,mpfi,3.62,2.64,7.7,111.0,4800.0,24,29,11259,6/01/2001
254,0,89,subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2290,ohcf,four,108.0,2bbl,3.62,2.64,9.0,82.0,4800.0,28,32,7463,6/01/2001
255,0,89,subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2455,ohcf,four,108.0,mpfi,3.62,2.64,9.0,94.0,5200.0,25,31,10198,6/01/2001
256,0,85,subaru,gas,std,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2420,ohcf,four,108.0,2bbl,3.62,2.64,9.0,82.0,4800.0,23,29,8013,7/01/2001
257,0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,four,152.0,idi,3.7,3.52,21.0,95.0,4150.0,28,33,16900,5/01/2001
260,0,161,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,l,four,120.0,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,16630,5/01/2001
261,0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,four,152.0,idi,3.7,3.52,21.0,95.0,4150.0,28,33,17950,5/01/2001
262,0,161,peugot,gas,turbo,four,sedan,rwd,front,108.0,186.7,68.3,56.0,3130,l,four,134.0,mpfi,3.61,3.21,7.0,142.0,5600.0,18,24,18150,5/01/2001
264,1,119,plymouth,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,four,98.0,spdi,3.03,3.39,7.6,102.0,5500.0,24,30,7957,6/01/2001
